Year,Month,Product,Category,HS_Code,Import_Value,Export_Value,Partner_Country
2017,1,Ventilator,Respiratory,9018.76,481495,31943,USA
2017,1,Oxygen Mask,Respiratory,9018.41,465861,188120,India
2017,1,CPAP Machine,Respiratory,9018.22,168080,174972,Germany
2017,1,X-Ray Machine,Imaging,9018.75,14577,273932,USA
2017,1,MRI Scanner,Imaging,9018.76,107079,230200,Japan
2017,1,Ultrasound,Imaging,9018.31,339052,225478,France
2017,1,Surgical Mask,PPE,9018.84,98814,94102,France
2017,1,Face Shield,PPE,9018.93,179488,90348,India
2017,1,Gloves,PPE,9018.32,45163,296860,India
2017,1,Syringe,Injection,9018.42,97954,33515,Germany
2017,1,Needle,Injection,9018.10,448387,65952,China
2017,1,IV Set,Injection,9018.52,28036,13154,China
2017,1,Pulse Oximeter,Monitoring,9018.26,415006,140374,France
2017,1,ECG Monitor,Monitoring,9018.22,83287,45447,USA
2017,1,Thermometer,Monitoring,9018.20,178473,143173,USA
2017,2,Ventilator,Respiratory,9018.27,419401,92279,India
2017,2,Oxygen Mask,Respiratory,9018.59,337284,299870,France
2017,2,CPAP Machine,Respiratory,9018.81,357167,239324,France
2017,2,X-Ray Machine,Imaging,9018.13,216712,102948,France
2017,2,MRI Scanner,Imaging,9018.65,127164,216742,Germany
2017,2,Ultrasound,Imaging,9018.22,391697,249120,China
2017,2,Surgical Mask,PPE,9018.38,425878,38365,Germany
2017,2,Face Shield,PPE,9018.70,352672,26533,France
2017,2,Gloves,PPE,9018.92,368751,56269,USA
2017,2,Syringe,Injection,9018.87,435647,96034,France
2017,2,Needle,Injection,9018.97,498629,114294,India
2017,2,IV Set,Injection,9018.75,166308,77618,Germany
2017,2,Pulse Oximeter,Monitoring,9018.32,81040,44388,Germany
2017,2,ECG Monitor,Monitoring,9018.26,290850,103080,USA
2017,2,Thermometer,Monitoring,9018.22,135161,211451,Brazil
2017,3,Ventilator,Respiratory,9018.51,136280,28223,Japan
2017,3,Oxygen Mask,Respiratory,9018.83,35971,113937,France
2017,3,CPAP Machine,Respiratory,9018.62,409633,134203,China
2017,3,X-Ray Machine,Imaging,9018.16,434907,174160,India
2017,3,MRI Scanner,Imaging,9018.75,23554,12751,India
2017,3,Ultrasound,Imaging,9018.36,123456,101916,Brazil
2017,3,Surgical Mask,PPE,9018.77,395236,259466,Germany
2017,3,Face Shield,PPE,9018.77,459545,151355,Brazil
2017,3,Gloves,PPE,9018.96,434012,113812,France
2017,3,Syringe,Injection,9018.87,387543,237193,Germany
2017,3,Needle,Injection,9018.77,433141,65455,Brazil
2017,3,IV Set,Injection,9018.78,150379,283037,India
2017,3,Pulse Oximeter,Monitoring,9018.97,31171,292658,Japan
2017,3,ECG Monitor,Monitoring,9018.61,344743,227234,Germany
2017,3,Thermometer,Monitoring,9018.24,444139,123239,Brazil
2017,4,Ventilator,Respiratory,9018.91,374554,287595,Germany
2017,4,Oxygen Mask,Respiratory,9018.89,361558,113474,USA
2017,4,CPAP Machine,Respiratory,9018.87,96133,144874,China
2017,4,X-Ray Machine,Imaging,9018.59,483816,113602,India
2017,4,MRI Scanner,Imaging,9018.32,234591,299489,China
2017,4,Ultrasound,Imaging,9018.28,361815,226186,Germany
2017,4,Surgical Mask,PPE,9018.50,41597,157808,USA
2017,4,Face Shield,PPE,9018.75,413959,154639,Brazil
2017,4,Gloves,PPE,9018.57,315824,75293,Brazil
2017,4,Syringe,Injection,9018.73,196275,283006,Brazil
2017,4,Needle,Injection,9018.36,210501,296109,Japan
2017,4,IV Set,Injection,9018.77,126562,179042,France
2017,4,Pulse Oximeter,Monitoring,9018.54,474484,52455,Brazil
2017,4,ECG Monitor,Monitoring,9018.77,13660,283646,USA
2017,4,Thermometer,Monitoring,9018.54,219833,272876,Brazil
2017,5,Ventilator,Respiratory,9018.12,289532,197225,France
2017,5,Oxygen Mask,Respiratory,9018.42,61463,8647,Japan
2017,5,CPAP Machine,Respiratory,9018.47,61947,214280,China
2017,5,X-Ray Machine,Imaging,9018.14,393933,101175,USA
2017,5,MRI Scanner,Imaging,9018.99,435338,186210,Germany
2017,5,Ultrasound,Imaging,9018.17,431730,88382,USA
2017,5,Surgical Mask,PPE,9018.96,436297,118010,Brazil
2017,5,Face Shield,PPE,9018.31,472655,86658,France
2017,5,Gloves,PPE,9018.55,52387,263360,India
2017,5,Syringe,Injection,9018.72,361186,24360,Brazil
2017,5,Needle,Injection,9018.98,225122,225297,Japan
2017,5,IV Set,Injection,9018.15,473408,121078,India
2017,5,Pulse Oximeter,Monitoring,9018.66,316636,73580,Japan
2017,5,ECG Monitor,Monitoring,9018.17,285324,150551,Japan
2017,5,Thermometer,Monitoring,9018.51,485063,92022,Germany
2017,6,Ventilator,Respiratory,9018.80,364774,25278,USA
2017,6,Oxygen Mask,Respiratory,9018.93,380016,79685,Germany
2017,6,CPAP Machine,Respiratory,9018.20,282197,29868,Germany
2017,6,X-Ray Machine,Imaging,9018.12,219517,20356,India
2017,6,MRI Scanner,Imaging,9018.45,63700,219816,India
2017,6,Ultrasound,Imaging,9018.51,444301,22615,USA
2017,6,Surgical Mask,PPE,9018.67,158521,153147,Brazil
2017,6,Face Shield,PPE,9018.74,206904,160096,China
2017,6,Gloves,PPE,9018.51,383271,176904,Brazil
2017,6,Syringe,Injection,9018.79,149212,17028,Germany
2017,6,Needle,Injection,9018.90,220379,291145,France
2017,6,IV Set,Injection,9018.56,219034,290681,Brazil
2017,6,Pulse Oximeter,Monitoring,9018.53,197665,13060,Japan
2017,6,ECG Monitor,Monitoring,9018.30,221626,178399,India
2017,6,Thermometer,Monitoring,9018.75,62184,72900,India
2017,7,Ventilator,Respiratory,9018.47,67661,62439,USA
2017,7,Oxygen Mask,Respiratory,9018.96,145035,79827,China
2017,7,CPAP Machine,Respiratory,9018.63,72118,204547,Brazil
2017,7,X-Ray Machine,Imaging,9018.26,421008,67883,Brazil
2017,7,MRI Scanner,Imaging,9018.34,20073,73144,Germany
2017,7,Ultrasound,Imaging,9018.22,40120,254016,India
2017,7,Surgical Mask,PPE,9018.88,33140,201799,Germany
2017,7,Face Shield,PPE,9018.39,33758,232556,India
2017,7,Gloves,PPE,9018.97,398399,129324,China
2017,7,Syringe,Injection,9018.84,181552,71851,USA
2017,7,Needle,Injection,9018.65,217033,289133,Brazil
2017,7,IV Set,Injection,9018.22,472541,155868,Japan
2017,7,Pulse Oximeter,Monitoring,9018.85,420225,214767,India
2017,7,ECG Monitor,Monitoring,9018.41,475613,5711,USA
2017,7,Thermometer,Monitoring,9018.79,383615,156941,India
2017,8,Ventilator,Respiratory,9018.41,487011,84022,Japan
2017,8,Oxygen Mask,Respiratory,9018.34,23219,110511,China
2017,8,CPAP Machine,Respiratory,9018.74,412077,176340,USA
2017,8,X-Ray Machine,Imaging,9018.54,435401,291431,France
2017,8,MRI Scanner,Imaging,9018.45,283370,82021,France
2017,8,Ultrasound,Imaging,9018.23,242619,233463,Germany
2017,8,Surgical Mask,PPE,9018.44,91581,259696,India
2017,8,Face Shield,PPE,9018.63,177085,252303,USA
2017,8,Gloves,PPE,9018.23,12856,52244,Germany
2017,8,Syringe,Injection,9018.47,363743,46105,Japan
2017,8,Needle,Injection,9018.56,225182,85333,USA
2017,8,IV Set,Injection,9018.69,125975,88688,Japan
2017,8,Pulse Oximeter,Monitoring,9018.53,347406,245146,China
2017,8,ECG Monitor,Monitoring,9018.37,249773,220109,China
2017,8,Thermometer,Monitoring,9018.82,294202,103235,USA
2017,9,Ventilator,Respiratory,9018.71,32348,260147,China
2017,9,Oxygen Mask,Respiratory,9018.94,397398,209806,Brazil
2017,9,CPAP Machine,Respiratory,9018.16,173417,85229,Japan
2017,9,X-Ray Machine,Imaging,9018.85,496577,40135,USA
2017,9,MRI Scanner,Imaging,9018.25,38947,155441,Japan
2017,9,Ultrasound,Imaging,9018.51,366454,154639,Germany
2017,9,Surgical Mask,PPE,9018.58,368640,148826,Brazil
2017,9,Face Shield,PPE,9018.57,71049,46360,Japan
2017,9,Gloves,PPE,9018.53,24556,160506,Japan
2017,9,Syringe,Injection,9018.96,51685,164730,Brazil
2017,9,Needle,Injection,9018.76,16266,71294,Brazil
2017,9,IV Set,Injection,9018.77,76105,74722,Japan
2017,9,Pulse Oximeter,Monitoring,9018.96,81107,53469,France
2017,9,ECG Monitor,Monitoring,9018.11,70069,260491,Brazil
2017,9,Thermometer,Monitoring,9018.30,12017,95334,India
2017,10,Ventilator,Respiratory,9018.70,123075,84307,USA
2017,10,Oxygen Mask,Respiratory,9018.43,493004,213929,USA
2017,10,CPAP Machine,Respiratory,9018.73,35236,277458,USA
2017,10,X-Ray Machine,Imaging,9018.35,463031,73941,Japan
2017,10,MRI Scanner,Imaging,9018.55,188584,251891,Japan
2017,10,Ultrasound,Imaging,9018.52,459452,74967,Brazil
2017,10,Surgical Mask,PPE,9018.63,314047,259947,India
2017,10,Face Shield,PPE,9018.40,360849,65374,Japan
2017,10,Gloves,PPE,9018.88,97195,240087,Germany
2017,10,Syringe,Injection,9018.99,273367,283269,China
2017,10,Needle,Injection,9018.23,471950,170098,India
2017,10,IV Set,Injection,9018.43,453350,121103,France
2017,10,Pulse Oximeter,Monitoring,9018.19,331857,218537,India
2017,10,ECG Monitor,Monitoring,9018.60,59921,97632,Japan
2017,10,Thermometer,Monitoring,9018.87,105886,223884,France
2017,11,Ventilator,Respiratory,9018.24,239365,234105,China
2017,11,Oxygen Mask,Respiratory,9018.98,141804,110931,Germany
2017,11,CPAP Machine,Respiratory,9018.61,65013,135194,Germany
2017,11,X-Ray Machine,Imaging,9018.74,363095,252112,USA
2017,11,MRI Scanner,Imaging,9018.10,307188,40953,China
2017,11,Ultrasound,Imaging,9018.18,204514,153436,India
2017,11,Surgical Mask,PPE,9018.89,356464,189182,Japan
2017,11,Face Shield,PPE,9018.15,290523,239127,India
2017,11,Gloves,PPE,9018.10,72149,163010,Japan
2017,11,Syringe,Injection,9018.17,47143,72108,Brazil
2017,11,Needle,Injection,9018.78,339186,25186,Japan
2017,11,IV Set,Injection,9018.63,77409,291893,China
2017,11,Pulse Oximeter,Monitoring,9018.63,422874,74045,France
2017,11,ECG Monitor,Monitoring,9018.49,497785,293227,Brazil
2017,11,Thermometer,Monitoring,9018.72,266625,111359,Japan
2017,12,Ventilator,Respiratory,9018.58,244476,131516,India
2017,12,Oxygen Mask,Respiratory,9018.69,312416,5499,France
2017,12,CPAP Machine,Respiratory,9018.85,126401,168010,Japan
2017,12,X-Ray Machine,Imaging,9018.26,250128,184868,China
2017,12,MRI Scanner,Imaging,9018.31,173232,186746,Brazil
2017,12,Ultrasound,Imaging,9018.22,69294,247654,France
2017,12,Surgical Mask,PPE,9018.32,261026,62791,France
2017,12,Face Shield,PPE,9018.74,93029,45276,USA
2017,12,Gloves,PPE,9018.26,435192,245620,Brazil
2017,12,Syringe,Injection,9018.87,114446,297878,Germany
2017,12,Needle,Injection,9018.22,327329,169431,Germany
2017,12,IV Set,Injection,9018.81,276152,31119,Japan
